"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Vacatures; SBI 2008; naar economische activiteit en bedrijfsgrootte";"Vacatures; SBI 2008; totaal";"80472ned";"Openstaande, ontstane en vervulde vacatures
naar economische activiteit en bedrijfsgrootte";"2023-08-16T02:00:00";"Actualisering";"";"nl";"CBS";"Perkwartaal";"1997 -2018, kw I 1997 - kw II 2023 ";"
Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie

1. TOELICHTING

Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Onder een vacature wordt verstaan een arbeidsplaats waarvoor buiten een onderneming of instelling personeel wordt gezocht dat onmiddellijk of zo spoedig mogelijk geplaatst kan worden. 
Tot de vacatures worden ook gerekend: 
- Vacatures waarvoor zich reeds sollicitanten hebben gemeld. Ook wanneer al gesprekken worden gevoerd met deze sollicitanten.
- Vacatures waarvoor de sollicitatieprocedure zoveel tijd zal kosten dat de feitelijke indiensttreding niet op korte termijn valt te verwachten.
- Vacatures waarvoor uitzendkrachten of ander tijdelijk personeel wordt gezocht.
- Open plaatsen voor leerlingen en personen in opleiding, mits het daarbij gaat om een arbeidsovereenkomst (dus geen onbetaalde stageplaatsen).

Onderscheid wordt gemaakt tussen openstaande, ontstane en vervulde vacatures. Openstaande vacatures zijn vacatures waar nog geen personeel voor is gevonden. Ontstane vacatures zijn vacatures die tijdens de verslagperiode zijn ontstaan. Vervulde vacatures zijn vacatures die tijdens de verslagperiode zijn vervuld. De vacatures die tijdens de verslagperiode zijn vervallen zonder dat zij zijn vervuld worden ook bij de vervulde vacatures gevoegd. 
Bij de ontstane en vervulde vacatures worden ook de vacatures gerekend die in het verslagkwartaal zowel zijn ontstaan als inmiddels weer zijn vervuld. 

SBI 2008
Bedrijven worden getypeerd naar economische activiteit volgens de SBI 2008.
De economische activiteit is de verzameling van werkzaamheden, gericht op de productie van goederen en diensten. Het gaat hierbij niet alleen om activiteiten van het bedrijfsleven, maar ook om activiteiten van niet op winst gerichte instellingen en de overheid.
In deze tabel zijn de volgende SBI-niveaus onderscheiden: 
Bedrijfstak en bedrijfsklasse.

Bedrijfsgrootte
De bedrijfsgrootte is gebaseerd op het aantal werkzame personen.
De bron voor bedrijfsgrootte is het Algemeen Bedrijven Register (ABR). In de loop van 2006 is het CBS overgaan op een vernieuwd ABR. In het vernieuwde ABR is de bedrijfsgrootte op een andere manier afgeleid dan in het oude ABR. De bedrijfsgrootte volgens het oude ABR wordt hier 'bedrijfsgrootte voor trendbreuk' genoemd, de bedrijfsgrootte volgens het vernieuwde ABR wordt 'bedrijfsgrootte na trendbreuk' genoemd. 

Bedrijfsgrootte voor trendbreuk
De bedrijfsgrootte is afgeleid van het aantal werkzame personen (werknemers). Belangrijke bronnen voor dit gegeven zijn het Handelsregister(HR) en de Uitvoeringsinstellingen Werknemersverzekeringen (UWV).

Bedrijfsgrootte na trendbreuk
"339205 ";"29-30 Transportmiddelenindustrie";"Vervaardiging van transportmiddelen 
Deze categorie is een samentelling van categorieën: 
29 Vervaardiging van auto's, aanhangwagens en opleggers 
30 Vervaardiging van overige transportmiddelen"
"300023 ";"31-33 Overige industrie en reparatie";"Vervaardiging van meubels en overige goederen; reparatie en installatie van machines en apparaten 
Deze categorie is een samentelling van categorieën: 
31 Vervaardiging van meubels 
32 Vervaardiging van overige goederen 
33 Reparatie en installatie van machines en apparaten"
"346600 ";"D Energievoorziening";"Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht 
Deze sectie omvat: 
- productie en distributie van en handel in elektriciteit, aardgas en warm water."
"348000 ";"E Waterbedrijven en afvalbeheer";"Winning en distributie van water; afval- en afvalwaterbeheer en sanering 
Deze sectie omvat: 
- winning en distributie van water; 
- afvalbehandeling en recycling."
"350000 ";"F Bouwnijverheid";"Bouwnijverheid 
Deze sectie omvat: 
- algemene en gespecialiseerde bouwkundige en civieltechnische werken, de bouwinstallatie en de afwerking van gebouwen. 
Zij omvat ook nieuwbouw, reparatie, aan- en verbouwwerkzaamheden, het optrekken van geprefabriceerde gebouwen of constructies ter plaatse en van tijdelijke bouwwerken. 
Onder algemene bouw valt de bouw van woningen, kantoren, winkels en andere vormen van burgerlijke- en utiliteitsbouw enzovoort of de bouw of aanleg van zware constructies als autowegen, straten, bruggen, tunnels, spoorwegen, vliegvelden, havens en andere waterbouwkundige projecten, irrigatiesystemen, rioleringen, industriële installaties, pijpleidingen en elektriciteitsleidingen, sportvoorzieningen enzovoort. Deze werkzaamheden kunnen voor eigen rekening of voor een vast bedrag of op contractbasis worden uitgevoerd. Een deel van de werkzaamheden of soms zelfs alle uitvoerende werkzaamheden kunnen worden uitbesteed aan onderaannemers. 
Gespecialiseerde bouw omvat de bouw of aanleg van een gedeelte van bouwwerken en van civieltechnische werken of de hiervoor vereiste voorbereidende werkzaamheden. Er is gewoonlijk sprake van gespecialiseerde werkzaamheden ten behoeve van diverse bouwwerken, waarvoor specifieke ervaring of een speciale uitrusting nodig is. Het heien, leggen van funderingen, boren van waterputten, de cascobouw, het storten van beton, metselen, zetten van natuursteen, de bouw van steigers, dakbedekking enzovoort worden hiertoe gerekend. Gespecialiseerde bouwkundige werkzaamheden worden meestal aan onderaannemers uitbesteed, maar vooral reparaties worden in de bouw rechtstreeks voor de eigenaar van het onroerend goed uitgevoerd. 
De bouwinstallatie omvat de installatie van alle voorzieningen waardoor een bouwwerk als zodanig zijn functie kan vervullen. Deze werkzaamheden worden meestal op de bouwplaats zelf verricht, hoewel bepaalde gedeelten ervan in een werkplaats kunnen worden uitgevoerd. Inbegrepen zijn loodgieterswerk, de installatie van verwarmings- en klimaatregelingssystemen, alarmsystemen en andere elektrische apparatuur, sprinklerinstallaties, liften en roltrappen enzovoort. Ook vallen hieronder isolatiewerkzaamheden (vochtwering, warmte- en geluidsisolatie), het aanbrengen van metalen beplating, de installatie van commerciële koelapparatuur, verlichtings- en signaleringssystemen voor wegen, spoorwegen, luchthavens, havens enzovoort. Het uitvoeren van reparaties in verband met deze activiteiten is ook inbegrepen. 
De afwerking van gebouwen omvat werkzaamheden die zijn gericht op de afwerking of voltooiing van een bouwwerk, zoals glaszetten, stukadoorswerk, schilderen, sauzen, het aanbrengen van vloer- of wandtegels of van andere bekleding of bedekking zoals parket, tapijt, behang enzovoort, schuren van vloeren, aftimmeren, geluidstechnische werkzaamheden enzovoort. Het uitvoeren van reparaties in verband met deze activiteiten is ook inbegrepen. 
Deze sectie omvat niet: 
- de bouw of installatie van industriële apparatuur en machines (bijvoorbeeld de installatie van industriële ovens, turbines enzovoort) 
(sectie C); 
- het optrekken van volledige geprefabriceerde gebouwen of bouwwerken van zelf vervaardigde onderdelen wordt ingedeeld bij de toepasselijke rubriek van de sectie Industrie, afhankelijk van het materiaal waaruit deze voornamelijk bestaan. Indien dit echter beton is, wordt deze activiteit in deze afdeling ingedeeld."
"354200 ";"G Handel";"Groot- en detailhandel; reparatie van auto's 
Deze sectie omvat: 
- de groot- en detailhandel (verkoop zonder aanbrengen van veranderingen) in alle soorten goederen en de diensten die bij de verkoop van goederen worden verleend; 
- tussenhandel/handelsbemiddeling; 
- reparatie van auto's en motoren. 
De verkoop zonder bewerking omvat de in de handel gebruikelijke handelingen, bijvoorbeeld sorteren, samenvoegen en combineren van goederen, mengen (versnijden) van goederen (bijvoorbeeld wijn of zand), bottelen (met of zonder reiniging van de fles vooraf), verpakken, opsplitsen en anders verpakken van partijen stukgoederen voor distributie in kleinere hoeveelheden, opslag (al dan niet bevroren of gekoeld), schoonmaken en drogen van landbouwproducten, snijden van houtvezel- of metalen platen voor eigen rekening. 
Groothandel is de wederverkoop (verkoop zonder aanbrengen van veranderingen) van nieuwe en gebruikte goederen aan de detailhandel, aan industriële en andere bedrijfsmatige gebruikers, of aan andere groothandelaren, alsmede de handelsbemiddeling bij de aankoop van goederen voor of de verkoop van goederen aan dergelijke personen of bedrijven. De belangrijkste soort van groothandel is de groothandel in goederen, dat wil zeggen groothandelaren die goederen verkopen die zij in eigendom hebben zoals grossiers, dealers, exporteurs, importeurs en coöperatieve inkooporganisaties, verkooporganisaties en verkoopkantoren (detailhandelsbedrijven uitgezonderd) van industriële ondernemingen, die tot taak hebben de producten ervan op de markt te brengen. 
Tussenhandel/handelsbemiddeling is het samenbrengen van koper en verkoper of het uitvoeren van transacties voor rekening van derden. Inbegrepen zijn makelaars op goederenbeurzen, commissionairs, en andere op commissiebasis werkzame tussenpersonen. 
Detailhandel is de wederverkoop (verkoop zonder aanbrengen van veranderingen) van nieuwe en gebruikte goederen hoofdzakelijk aan het publiek voor persoonlijk of huishoudelijk ge- of verbruik, op de markt of door winkels, warenhuizen, postorderbedrijven, straathandelaren, consumentencoöperaties, veilinghuizen enzovoort. De meeste detailhandelaren zijn eigenaar van de goederen die zij verkopen, maar sommigen werken als tussenpersoon voor een opdrachtgever en verkopen in consignatie dan wel op commissiebasis."
"300006 ";"G-I Handel, vervoer en horeca";"Handel, vervoer en horeca 
Deze categorie is een samentelling van categorieën: 
G Groot- en detailhandel; reparatie van auto's 
H Vervoer en opslag 
I Logies-, maaltijd- en drankverstrekking"
"300007 ";"G-N Commerciële dienstverlening";"Commerciële dienstverlening 
Deze categorie is een samentelling van categorieën: 
G Groot- en detailhandel; reparatie van auto's 
H Vervoer en opslag 
I Logies-, maaltijd- en drankverstrekking 
J Informatie en communicatie 
K Financiële instellingen 
L Verhuur van en handel in onroerend goed 
M Advisering, onderzoek en overige specialistische zakelijke dienstverlening 
N Verhuur van roerende goederen en overige zakelijke dienstverlening"
"354300 ";"45 Autohandel en -reparatie";"Handel in en reparatie van auto's, motorfietsen en aanhangers"
"356900 ";"46 Groothandel en handelsbemiddeling";"Groothandel en handelsbemiddeling (niet in auto's en motorfietsen) 
Deze afdeling omvat de groepen: 
461 Handelsbemiddeling 
462 Groothandel in landbouwproducten en levende dieren 
463 Groothandel in voedings- en genotmiddelen 
464 Groothandel in consumentenartikelen 
465 Groothandel in ICT-apparatuur 
466 Groothandel in machines en benodigdheden voor industrie en handel 
467 Overige gespecialiseerde groothandel 
469 Niet-gespecialiseerde groothandel"
